,Is_Highlight,Gallery_Number,Title,Department,Culture,Artist_Display_Name,Medium
105962,TRUE,509,Display dish with Charles II (1630–1685) in a tree,European Sculpture and Decorative Arts,"British, Staffordshire",Thomas Toft,Slip-decorated earthenware
106174,TRUE,516,The Backgammon Players,European Sculpture and Decorative Arts,British,"Philip Webb|Sir Edward Burne-Jones|Morris, Marshall, Faulkner & Co.","Painted pine, oil paint on leather, brass, copper"
106189,TRUE,553,Coin cabinet,European Sculpture and Decorative Arts,"French, Paris",Martin-Guillaume Biennais|Charles Percier|François-Honoré-Georges Jacob-Desmalter|baron Dominique Vivant Denon,"Mahogany (probably Swietenia mahagoni), applied and inlaid silver"
107104,TRUE,815,The Little Fourteen-Year-Old Dancer,European Sculpture and Decorative Arts,"French, Paris",Edgar Degas|A. A. Hébrard,"Partially tinted bronze, cotton tarlatan, silk satin, and wood"
107553,TRUE,515,Dining room from Lansdowne House,European Sculpture and Decorative Arts,British,Joseph Rose|John Gilbert|John Devall & Co.|Robert Adam,"Wood, plaster, stone"
109065,TRUE,501,Studiolo from the Ducal Palace in Gubbio,European Sculpture and Decorative Arts,"Italian, Gubbio",Giuliano da Maiano|Francesco di Giorgio Martini|Francesco di Giorgio Martini|Benedetto da Maiano,"Walnut, beech, rosewood, oak and fruitwoods in walnut base"
109215,TRUE,553,Rolltop desk,European Sculpture and Decorative Arts,"German, Neuwied am Rhein",David Roentgen|Januarius Zick|Thomas Chippendale,"Oak, cherry, pine, mahogany, veneered with maple, burl woods, holly, hornbeam (all partially stained), tulipwood, mahogany, and other woods; mother-of-pearl; partially gilded and tooled leather; gilt bronze, iron, steel, brass, partially gold-lacquered brass"
109870,TRUE,552,Model for a Proposed Monument to Commemorate the Invention of the Balloon,European Sculpture and Decorative Arts,"French, Paris",Clodion (Claude Michel),Terracotta
110109,TRUE,535,The Holy Family with Saints Anne and Joachim,European Sculpture and Decorative Arts,"Spanish, Granada",Diego de Pesquera,"Wood, painted and gilt"
110138,TRUE,531,Seasons and Elements (Air) (set of four),European Sculpture and Decorative Arts,"French, Paris","Charles Le Brun|Jean Lemoyen le Lorrain|Convent of Saint Joseph-de-la-Providence, Paris|Marquise de Montespan","Canvas; silk, wool, and metal-thread embroidery in tent stitch (316 stitches per sq. inch, 49 stitches per sq. cm.)"
111074,TRUE,552,Sabine Houdon (1787–1836),European Sculpture and Decorative Arts,"French, Paris",Jean Antoine Houdon,White marble on gray marble socle
112021,TRUE,544,Platter,European Sculpture and Decorative Arts,"French, Paris",Bernard Palissy,Lead-glazed earthenware
112270,TRUE,614,"Madame de Wailly, née Adélaïde-Flore Belleville (1765–1838)",European Sculpture and Decorative Arts,"French, Paris",Augustin Pajou,Bust: marble; base: grey marble
112478,TRUE,503,The Farnese Table,European Sculpture and Decorative Arts,"Italian, Rome",Jacopo [Giacomo] Barozzi da Vignola|Guglielmo della Porta|Giovanni Mynardo (Jean Ménard),"Marble of different colors, semiprecious stones, Egyptian alabaster, residue of paint of different colors on the piers"
112502,TRUE,524,Armchair (Fauteuil à la reine) (one of a pair) (part of a set),European Sculpture and Decorative Arts,"French, Paris",Joseph-François-Xavier Baudoin|Georges Jacob,Carved and gilded walnut; embroidered silk satin
112553,TRUE,529,Potpourri vase (pot-pourri gondole),European Sculpture and Decorative Arts,"French, Sèvres",Jean-Claude Duplessis|Sèvres Manufactory|Charles Nicolas Dodin,"Soft-paste porcelain decorated in polychrome enamels, gold"
112981,TRUE,535,Saint John the Baptist,European Sculpture and Decorative Arts,"Spanish, Seville",Juan Martínez Montañés,Polychromed wood with gilding
113249,TRUE,512,Medal cabinet,European Sculpture and Decorative Arts,British,John Cobb|William Vile,Mahogany with carved and applied decoration
114573,TRUE,553,Plate,European Sculpture and Decorative Arts,"Russian, St. Petersburg","Imperial Porcelain Manufactory, St. Petersburg",Hard-paste porcelain
114764,TRUE,548,Perseus with the Head of Medusa,European Sculpture and Decorative Arts,"Italian, Rome",Antonio Canova|Count Jan and Countess Valeria Tarnowski,Marble
114810,TRUE,548,La Crainte des Traits de l'Amour,European Sculpture and Decorative Arts,"French, Paris",Jean-Louis Lemoyne,Marble
114818,TRUE,548,Ugolino and His Sons,European Sculpture and Decorative Arts,"French, Paris",Jean-Baptiste Carpeaux,Saint-Béat marble
114896,TRUE,512,"Teakettle, lamp, and table",European Sculpture and Decorative Arts,"British, London",Simon Pantin I,"Silver, wood"
115219,TRUE,529,Bottle cooler from the Louis XV service (seau à bouteille),European Sculpture and Decorative Arts,"French, Vincennes",Vincennes Manufactory|Jean-Claude Duplessis,"Soft-paste porcelain decorated in polychrome enamels, gold"
115313,TRUE,503,Wall fountain,European Sculpture and Decorative Arts,"Italian, Florence",Simone Mosca,Grey sandstone (pietra serena)
115464,TRUE,525,Writing table (bureau plat),European Sculpture and Decorative Arts,"French, Paris",Gilles Joubert,"Lacquered oak, gilt-bronze mounts, lined with modern leather"
115892,TRUE,533,Harlequina,European Sculpture and Decorative Arts,"German, Nymphenburg",Franz Anton Bustelli|Nymphenburg Porcelain Manufactory,Hard-paste porcelain
116175,TRUE,534,Bacchanal: A Faun Teased by Children,European Sculpture and Decorative Arts,"Italian, Rome",Gian Lorenzo Bernini|Pietro Bernini,Marble
116270,TRUE,529,Drop-front desk (secrétaire à abattant or secrétaire en cabinet),European Sculpture and Decorative Arts,"French, Paris and Sèvres",Martin Carlin|Edme François Bouillat père|Sèvres Manufactory,"Oak veneered with tulipwood, amaranth, holly, and sycamore; six Sèvres soft-paste porcelain plaques and two painted tin plaques; gilt-bronze mounts; marble shelves; moiré silk"
116346,TRUE,533,Rosewater ewer,European Sculpture and Decorative Arts,"German, Augsburg",Johann Erhard Heiglen,Silver gilt
116656,TRUE,536,Striding Pan,European Sculpture and Decorative Arts,"Italian, Padua","Andrea Briosco, called Riccio",Bronze
116668,TRUE,539,Mechanical table,European Sculpture and Decorative Arts,French,"Jean-François Oeben|Roger Vandercruse, called Lacroix","Oak veneered with mahogany, kingwood, and tulipwood, with marquetry of mahogany, rosewood, holly, and various other woods; gilt-bronze mounts; imitation Japanese lacquer; replaced silk"
116681,TRUE,539,Commode à vantaux,European Sculpture and Decorative Arts,"German, Neuwied am Rhein",David Roentgen|Januarius Zick|Elie Gervais|Pierre Rémond,"Oak, pine, walnut, mahogany, and cherry veneered with hornbeam (partially stained), tulipwood, walnut, holly and maple (both partially stained), boxwood, mahogany, and other woods; red brocatelle marble; gilt bronze; iron, steel, and brass"
116682,TRUE,542,Commode,European Sculpture and Decorative Arts,French,André Charles Boulle,"Walnut veneered with ebony, marquetry of engraved brass and tortoiseshell, gilt-bronze mounts, verd antique marble"
116724,TRUE,537,Hercules and Achelous,European Sculpture and Decorative Arts,probably Austrian,Master of the Martyrdom of St. Sebastian,Ivory
117073,TRUE,500,Sprite,European Sculpture and Decorative Arts,"Italian, Florence",Donatello,"Bronze, fire-gilt"
117337,TRUE,531,Small desk with folding top (bureau brisé),European Sculpture and Decorative Arts,"French, Paris",Alexandre-Jean Oppenordt|Jean Berain,"Oak, pine, walnut veneered with ebony, rosewood, and marquetry of tortoiseshell and engraved brass; gilt bronze and steel"
117419,TRUE,516,Spoon holder,European Sculpture and Decorative Arts,"British, Birmingham or London",Hukin & Heath|Christopher Dresser,"Silver-plated brass, ebony"
117460,TRUE,556,Cabinet,European Sculpture and Decorative Arts,"French, Paris",Charles-Guillaume Diehl|Emmanuel Frémiet|Jean Brandely,"Oak veneered with cedar, walnut, ebony and ivory; silvered-bronze mounts"
117797,TRUE,550,"Ferdinando de' Medici, Grand Prince of Tuscany",European Sculpture and Decorative Arts,"Italian, Florence",Giovanni Battista Foggini,"Marble, gray marble"
118171,TRUE,551,Cabinet on stand,European Sculpture and Decorative Arts,"Dutch, Amsterdam",Jan van Mekeren,"Oak veneered with rosewood, olivewood, ebony, holly, tulipwood, barberry and other partly green-stained marquetry woods"
118344,TRUE,199,Lion (one of a pair),European Sculpture and Decorative Arts,"German, Meissen",Meissen Manufactory|Johann Gottlieb Kirchner,Hard-paste porcelain
118512,TRUE,544,"Henri d'Albret (1503–55), King of Navarre",European Sculpture and Decorative Arts,"French, Limoges",Léonard Limosin,"Enamel, painted on copper and partly gilded"
118539,TRUE,533,Settee (one of a pair) (part of a set),European Sculpture and Decorative Arts,"German, Würzberg",Johann Michael Bauer,"Carved, painted and gilded linden wood; squab pillow in silk velvet (not original)"
118733,TRUE,514,Tapestry Room from Croome Court,European Sculpture and Decorative Arts,"British, Worcestershire with French, Paris (Gobelins) tapestry",Joseph Rose|François Boucher|Manufacture Nationale des Gobelins|Maurice Jacques|Louis Tessier|John Mayhew|William Ince|Jacques Neilson|Jacques Germain Soufflot|Joseph Wilton|John Wildsmith|Thomas Blockley|Sefferin Alken|Peter Langlois|John Hobcraft|Ince and Mayhew|Robert Adam,"Plaster, pine, mahogany, bronze-gilt, marble, lapis lazuli, steel; wool and silk (22-24 warps per inch, 9-10 per centimeter)"
120267,TRUE,553,Center table,European Sculpture and Decorative Arts,"Russian, Tula","Imperial Armory, Tula (south of Moscow), Russia","Steel, silver, gilt copper, gilt brass, basswood; replaced mirror glass"
120331,TRUE,548,Marsyas,European Sculpture and Decorative Arts,"German, executed Rome or Florence",Balthasar Permoser,Marble on a black marble socle inlaid with light marble panels
137625,TRUE,551,Toilet set in original leather case,European Sculpture and Decorative Arts,"German, Augsburg",Fourteen identified German (Augsburg) goldsmiths and other German artisans; Japanese (Imari) porcelain maker,"Gilt silver, hard-paste porcelain, cut glass, walnut, carved and partially gilt coniferous wood, blind-tooled and partially gilt leather, partially gilt steel and iron, textiles, moiré paper, hog's bristle"
137858,TRUE,556,Monumental vase,European Sculpture and Decorative Arts,"French, Saint-Amand-en-Puisaye",Georges Hoentschel|Emile Grittel,Glazed stoneware
138219,TRUE,536,Rothschild Lamp,European Sculpture and Decorative Arts,"Italian, Padua","Andrea Briosco, called Riccio","Bronze, on a later wood base"
138240,TRUE,616,A Hypocrite and a Slanderer,European Sculpture and Decorative Arts,"Austrian, probably Pressburg (Bratislava)",Franz Xaver Messerschmidt,Tin alloy
138242,TRUE,509,Hunters in a Landscape,European Sculpture and Decorative Arts,"British, probably London","Jost Amman|Anonymous Flemish weavers|Anonymous, 16th century","Wool, silk (14 warps per inch; 5-6 per cm)"
146378,TRUE,153,Marble statue of Eirene (the personification of peace),Greek and Roman Art,Roman,Kephisodotos,"Marble, Pentelic ?"
147107,TRUE,157,Terracotta pyxis (box),Greek and Roman Art,"Greek, Attic",Penthesilea Painter,Terracotta
147154,TRUE,153,Terracotta volute-krater (bowl for mixing wine and water),Greek and Roman Art,"Greek, Attic",Painter of the Woolly Satyrs,Terracotta
148055,TRUE,153,Terracotta Panathenaic prize amphora,Greek and Roman Art,"Greek, Attic",Euphiletos Painter,Terracotta
148057,TRUE,150,Terracotta krater,Greek and Roman Art,"Greek, Attic",Hirschfeld Workshop,Terracotta
149662,TRUE,155,Terracotta neck-amphora (jar) with lid and knob (27.16),Greek and Roman Art,"Greek, Attic",Exekias,Terracotta
150601,TRUE,161,Terracotta calyx-krater (mixing bowl),Greek and Roman Art,"Greek, South Italian, Lucanian",Dolon Painter,Terracotta
150900,TRUE,153,Fragments of a marble statue of the Diadoumenos (youth tying a fillet around his head),Greek and Roman Art,Roman,Polykleitos,Marble
151479,TRUE,155,Terracotta aryballos (oil flask),Greek and Roman Art,"Greek, Attic",Nearchos,Terracotta
151990,TRUE,153,Terracotta bell-krater (bowl for mixing wine and water),Greek and Roman Art,"Greek, Attic",Persephone Painter,Terracotta
152353,TRUE,157,Chalcedony scaraboid,Greek and Roman Art,Greek,Epimenes,Chalcedony
152357,TRUE,154,Terracotta lekythos (oil flask),Greek and Roman Art,"Greek, Attic",Amasis Painter,Terracotta
152358,TRUE,155,Terracotta column-krater (bowl for mixing wine and water),Greek and Roman Art,"Greek, Attic",Lydos,Terracotta
152360,TRUE,159,Terracotta lekythos (oil flask),Greek and Roman Art,"Greek, Attic",Eretria Painter,Terracotta
153615,TRUE,160,Terracotta column-krater (bowl for mixing wine and water),Greek and Roman Art,"Greek, South Italian, Apulian",Group of Boston 00.348,Terracotta
153802,TRUE,154,Terracotta lekythos (oil flask),Greek and Roman Art,"Greek, Attic",Amasis Painter,Terracotta
153853,TRUE,157,Terracotta amphora (jar),Greek and Roman Art,"Greek, Attic",Berlin Painter,Terracotta
153880,TRUE,161,Terracotta situla (bucket),Greek and Roman Art,"Greek, South Italian, Apulian",Lycurgus Painter,Terracotta
154107,TRUE,155,Terracotta amphora (jar),Greek and Roman Art,"Greek, Attic",Andokides|Andokides Painter|Lysippides Painter,Terracotta
154222,TRUE,151,Marble female figure,Greek and Roman Art,Cycladic,Bastis Master,Marble
154858,TRUE,159,Terracotta lekythos (oil flask),Greek and Roman Art,"Greek, Attic",Achilles Painter,Terracotta
154880,TRUE,162,"Statue of Dionysos leaning on a female figure (""Hope Dionysos"")",Greek and Roman Art,Roman,"Pacetti, Vincenzo",Marble
155405,TRUE,152,Terracotta dinos (mixing bowl),Greek and Roman Art,"Greek, Corinthian",Polyteleia Painter,Terracotta
335631,TRUE,684,Alto Recorder in F,Musical Instruments,German,Johann Benedikt Gahn,Ivory
335634,TRUE,684,Soprano Recorder in B,Musical Instruments,Dutch,Thomas Coenraet Boekhout,"Ebony, ivory"
335647,TRUE,681,Ennanga,Musical Instruments,Ganda people,Ganda,"Wood, vegetal fiber, snake skin, hide"
335777,TRUE,680,Natural Trumpet in D,Musical Instruments,German,Andreas Naeplaesnigg,"Brass, colored rock"
335881,TRUE,684,Grand Piano,Musical Instruments,Italian (Florence),Bartolomeo Cristofori,"Cypress, boxwood, paint, leather, fir"
335894,TRUE,681,O-daiko,Musical Instruments,Japanese,Kodenji Hayashi,"Wood, metal, cloisonné, hide, silk, padding"
336452,TRUE,681,Harpsichord,Musical Instruments,Italian (Roman),Michele Todini|Basilio Onofri|Jacob Reiff,"Wood, gilt, ebony, ivory, parchment"
336819,TRUE,684,Tsii' Edo' Ai (fiddle),Musical Instruments,Native American (Apache),Athabascan Family,"Agave flower stalk, wood, paint, horsehair"
337065,TRUE,684,"""The Antonius"" Violin",Musical Instruments,Italian (Cremona),Antonio Stradivari,"Maple, spruce, ebony"
337067,TRUE,681,"""The Francesca"" Violin",Musical Instruments,Italian (Cremona),Antonio Stradivari,"Maple, spruce, ebony, mother of pearl"
337100,TRUE,684,"""The Gould"" Violin",Musical Instruments,Italian (Cremona),Antonio Stradivari,"Maple, spruce, ebony"
337101,TRUE,684,Grand Pianoforte,Musical Instruments,British,Érard|George Henry Blake,"Satinwood veneer, oak, spruce, iron, steel, ebony, ivory, gilding, mother-of-pearl, holly, mahogany, burl walnut, tulipwood, silver wire"
337115,TRUE,684,Kora,Musical Instruments,"Mandinka people, Senegambia",Mamadou Kouyaté (d. 1991)  (bridge by Djimo Kouyaté),"Gourd, goat skin, antelope-hide, ebony, metal, wood"
337155,TRUE,681,Guitar,Musical Instruments,Italian,Giacomo (Jacob) Ertel,"Spruce, ebony, fruitwood, bone, ivory, mother-of-pearl, parchment"
337199,TRUE,681,Chongak Kayagum,Musical Instruments,Korean,Kim Kwang Ju,"Wood, silk, cotton"
337212,TRUE,684,Viola da Gamba,Musical Instruments,British,Richard Meares,"Spruce, ebony, maple"
337257,TRUE,684,Clavichord,Musical Instruments,German,Christian Kintzing,"Wood, ebony, bone, walnut, paint, metal"
337268,TRUE,684,Guitar,Musical Instruments,German,Hermann Hauser,"Spruce, rosewood, mahogany, bone or ivory, ebony"
337269,TRUE,681,Guitar,Musical Instruments,Spanish,Manuel Ramírez|Santos Hernández,"Spruce, rosewood, cedar, ebony, ivory or bone"
337371,TRUE,684,Guitar,Musical Instruments,Italian,Matteo Sellas,"Spruce, bone, parchment, snakewood, ivory"
337419,TRUE,684,Violin,Musical Instruments,German,Joachim Tielke,"Spruce, maple"
337478,TRUE,681,Accordion,Musical Instruments,French,Alexandre Pere & Fils,"Wood, metal, mastic, brass, tortoiseshell, gilt brass, mother-of-pearl, silver foil"
337493,TRUE,684,"ex ""Kurtz"" Violin",Musical Instruments,Italian (Cremona),Andrea Amati,"Spruce, maple, ebony, paint, gilding"
337499,TRUE,684,Guqin (古琴 ),Musical Instruments,Chinese,Prince Lu,"Wood (wutong and zi), silk, jade, lacquer, mother-of-pearl"
337504,TRUE,681,Bassoon,Musical Instruments,French,Dominique Antony Porthaux,"Maple, brass"
337505,TRUE,684,Sitar,Musical Instruments,Indian,Murari Adhikari,"Teak, ebony, metal, bone, various materials"
337506,TRUE,684,Musical Clock with Spinet and Organ,Musical Instruments,German,Veit Langenbucher|Samuel Bidermann,"Ebony, gliding, brass, silver gilt, gilt brass, iron, various wood and metals, wire, parchment and leather"
337521,TRUE,680,Cornet à Pistons in B-flat,Musical Instruments,French,Courtois frères,"Brass, touch pieces of ivory"
337586,TRUE,684,Archlute,Musical Instruments,Italian,David Tecchler,"Spruce, ebony, ivory, tortoiseshell, mother-of-pearl"
337588,TRUE,684,Bassoon,Musical Instruments,Italian,Giosue Esposito,"Maple, nickel-silver"
337639,TRUE,684,Clarinet in B-flat,Musical Instruments,Belgian,Charles Joseph Sax,"Ivory, brass, gold-plated silver"
337640,TRUE,683,Pipe Organ,Musical Instruments,American,Thomas Appleton,"Mahogany veneer, rosewood veneer, pine, gilt, ivory, ebony, maple, walnut, chestnut, metal"
337643,TRUE,684,Oboe in C,Musical Instruments,Dutch,Hendrik Richters,"Ebony, ivory, silver"
337645,TRUE,684,Mandolin,Musical Instruments,American,Angelo Mannello,"Spruce, tortoiseshell, ivory, nickel-silver, metal,"
337648,TRUE,736,Square Piano,Musical Instruments,American,Robert Nunns|John Clark,"Rosewood, mother-of-pearl, tortoiseshell, abalone, felt, metal, paint, gilding"
337673,TRUE,684,Jagdhorn in G,Musical Instruments,German,Jacob Schmidt,Brass
337856,TRUE,684,Guitar,Musical Instruments,French,Jean-Baptiste Voboam,"Spruce, tortoiseshell, mother-of-pearl, ivory, ebony"
337892,TRUE,684,Natural Trumpet,Musical Instruments,German,Johann Wilhelm Haas,Brass
338123,TRUE,684,Cittern,Musical Instruments,German,Joachim Tielke,"Cypress, ivory, ebony, parchment, brass"
338188,TRUE,681,English Horn,Musical Instruments,German,H. Grenser,"Wood, ivory, brass"
338385,TRUE,684,Walking-Stick Flute/Oboe,Musical Instruments,German,Georg Henrich Scherer,"Narwhal (narwhahl) tusk, ivory, gilt brass
"
339340,TRUE,684,Koto (箏),Musical Instruments,Japanese,"Metalwork by Goto Teijo, 9th generation Goto master, Japan|Gotō Yūjō","Various woods, ivory and tortoiseshell inlays, gold and silver inlays, metalwork, cloth, laquer, paper,"
339430,TRUE,684,Portrait of Monsieur Aublet,Musical Instruments,French,Guillaume Voiriot,Oil on canvas
339478,TRUE,684,Viola d'Amore,Musical Instruments,Italian,Giovanni Grancino,"Spruce, maple, ebony, bone, iron"
371079,TRUE,749,The Entombment of Christ,The American Wing,Mexican,Juan Rodríguez Juárez,Oil and gold on copper
372973,TRUE,749,The Virgin of Guadalupe with the Four Apparitions,The American Wing,Mexican,Nicolás Enríquez,Oil on copper
374243,TRUE,706,Hand mirror,The American Wing,American,Eda Lord Dixon,"Silver, ivory, enamel, and glass"
376865,TRUE,746,Woman’s Dress and Accessories,The American Wing,Hunkpapa Lakota (Teton Sioux),Jodi Archambault,"Tanned and commercial leather, glass and metal beads, cotton, silk, dentalium shell, metal cones, horsehair, plastic, bone, brass bells, porcupine quills, coins"
391240,TRUE,774,Decanter with stopper,The American Wing,American,Brooklyn Flint Glass Company|Joseph Stouvenel and Company (1851-1857),Blue-cut-to-clear glass
391630,TRUE,766,Cupid,The American Wing,American,Frederick William MacMonnies,"Ivory, lapis lazuli, marble, bloodstone, bronze, silver alloy, gold, translucent enamels, wood"
391991,TRUE,706,Snake Jug,The American Wing,American,Wallace Kirkpatrick|Anna Pottery|Cornwall Kirkpatrick,Salt-glazed stoneware with cobalt decoration
394751,TRUE,762,Untitled (Cracked Watermelon),The American Wing,American,Charles Ethan Porter,Oil on canvas
400483,TRUE,759,Hiawatha,The American Wing,American,Edmonia Lewis,Marble
400485,TRUE,759,Minnehaha,The American Wing,American,Edmonia Lewis,Marble
404670,TRUE,770,"The Trees, Early Afternoon, France",The American Wing,American,William A. Harper,Oil on canvas
406482,TRUE,706,Crown Milano Covered Ewer,The American Wing,American,Mount Washington Glass Company,"Glass, blown, painted, jeweled, and gilded"
408826,TRUE,751,Figure of a Lion,The American Wing,American,John Bell,Earthenware
409361,TRUE,706,Brooch,The American Wing,American,Marcus and Co.,"Plique-à-jour enamel, conch pearl, diamond, platinum and eighteen karat gold"
411895,TRUE,772,Gray and Brass,The American Wing,American,John Sloan,Oil on canvas
412038,TRUE,753,"Study For Liberty Displaying the Arts and Sciences, or The Genius of America Encouraging the Emancipation of the Blacks",The American Wing,American,Samuel Jennings,Oil on canvas
415022,TRUE,713,Center table,The American Wing,American,Gustave Herter,"Rosewood, rosewood veneer, maple, burled wood, ash (secondary wood), brass, and scagliola"
415036,TRUE,769,Moonlight,The American Wing,American,Edith Mitchill Prellwitz,Oil on panel
418615,TRUE,746,Polacca polychrome water jar,The American Wing,"Hopi-Tewa, Native American",Nampeyo,Clay and pigment
419881,TRUE,749,The Marriage of the Virgin,The American Wing,Mexican,José Sánchez,Oil on canvas
422422,TRUE,774,Dish (Charola),The American Wing,Mexican (Guanajuato),Unknown,"Earthenware, slip-covered, incised and polychrome decorated under a transparent glaze"
423733,TRUE,773,Della Robbia vase with trees,The American Wing,American,Roseville Pottery|Frederick Hurten Rhead,Earthenware
427364,TRUE,743,Plaque with mussel and oyster shells and seaweed,The American Wing,American,Alice Gouvy|Tiffany Studios|Tiffany Glass and Decorating Company,Enamel on copper
429311,TRUE,746,Black-on-Black Jar,The American Wing,"San Ildefonso, Native American",Maria Martínez|Julián Martínez,Clay and slip
434268,TRUE,706,Brooch,The American Wing,American,Paulding Farnham|Tiffany & Co.,"Gold, diamonds, and enamel"
436033,TRUE,762,Storage jar,The American Wing,American,David Drake|Stony Bluff Manufactory,Alkaline-glazed stoneware
436159,TRUE,749,The Virgin of Carmen and the Souls of Purgatory with St. Joseph and the Prophet Elijah,The American Wing,Mexican,Juan Francisco de Aguilera,"Oil and gold on copper; Frame: ebony, tortoise shell, and silver"
438675,TRUE,746,Raven rattle,The American Wing,"Haida, Native American",Albert Edward Edenshaw,"Wood, pigment, glass beads and vegetal fiber"
438863,TRUE,765,A Reconnaissance,The American Wing,American,Frederic Remington,Oil on canvas
443229,TRUE,706,Face Harvest Jug,The American Wing,American,Unidentified Edgefield District potter|unknown Edgefield District Pottery,Alkaline glazed stoneware with kaolin inserts
444239,TRUE,757,Saint Christopher,The American Wing,Bolivia,Melchor Pérez Holguin,Oil on canvas
444241,TRUE,757,Our Lady of Valvanera,The American Wing,Peru (Cuzco),Unknown,Oil and gold on canvas
444245,TRUE,757,"Christ Carrying the Cross, called ""The Lord of the Fall""",The American Wing,Peru (Cuzco),Unknown,Oil and gold on canvas
445132,TRUE,758,Young Wife: First Stew,The American Wing,American,Lilly Martin Spencer,Oil on canvas
447042,TRUE,758,The Wood Sawyer,The American Wing,American,Charles E. Weir,Oil on board
447624,TRUE,749,Chalice,The American Wing,Mexican,Antón Dantés,"Silver, gilt, repoussé, chased, cast, and lathed, with burnished punchwork"
447626,TRUE,757,Missale Romanum (Roman Missal),The American Wing,Peruvian,Unknown,"Silver over wood, repoussé and chased, with burnished punchwork; cast clasps"
447998,TRUE,754,"Father, Mother, and Child in a Park",The American Wing,American,John Christian Rauschner,"colored wax, paint, glass"
453288,TRUE,704,Teapot,The American Wing,American,John Bartlam,Soft-paste porcelain with underglaze blue decoration
461991,TRUE,756,"Hayne Hudjihini, Eagle of Delight",The American Wing,American,Henry Inman,Oil on canvas
462000,TRUE,756,Pes-Ke-Le-Cha-Co,The American Wing,American,Henry Inman,Oil on canvas
462721,TRUE,749,Calvary,The American Wing,Guatemalan,Unknown,"Polychrome wood, gilt silver, glass, hair"
465211,TRUE,717,Eight-Day Tall Case Clock with Musical Movement,The American Wing,American,Eliphalet Chapin|Daniel Burnap|Simeon Loomis,"Cherry, pine, brass, glass"
465558,TRUE,743,Sketchbook,The American Wing,American,Louis Comfort Tiffany,"Graphite, pastel, watercolor, and crayon on paper"
465598,TRUE,706,Vase,The American Wing,American,Tiffany & Co.,"Silver, copper, gold, and silver-copper-zinc alloy"
466218,TRUE,768,Helena de Kay Gilder,The American Wing,American,Cecilia Beaux,Oil on canvas
466457,TRUE,751,Carved chest,The American Wing,American,Robert Laurent,"Black walnut, tulip poplar, plywood, and brass"
467094,TRUE,746,Serape,The American Wing,"Diné/Navajo, Native American",Unidentified,Dyed and undyed wool
467099,TRUE,746,Chief's blanket,The American Wing,"Diné/Navajo, Native American",Unidentified,Dyed and undyed wool
